0|C'est le tragique de l'action, à jamais illustré par VAnti gone de Sophocle, qui reconduit le formalisme moral au plus vif de l'éthique. Le conflit est chaque fois l'aiguillon de ce recours en appel, dans les trois régions déjà deux fois sillonnées : le soi universel, la pluralité des personnes et l'environnement institutionnel.
1|Plusieurs raisons m'ont persuadé de refaire ce parcours dans l'ordre inverse. Première raison : en portant le fer du conflit d'abord au plan de l'institution, nous sommes sans tarder confrontés au plaidoyer hégélien en faveur de la Sittlichkeit, cette morale effective et concrète qui est censée prendre la relève de la Moralitàt, de la morale abstraite, et qui trouve précisément son centre de gravité dans jaAsphère des institutions et dans celle, les couronnant toutes, de l'État. Si l'on réussissait à montrer que le tragique de l'action déploie précisément dans cette sphère quelques-unes de ses figures exemplaires, on lèverait par là même l'hypothèse hégélienne quant à la sagesse pratique instruite par le conflit. La Sittlichkeit ne désignerait plus alors une troisième instance supérieure à l'éthique et à la morale, mais désignerait un des lieux où s'exerce la sagesse pratique, à savoir la hiérarchie des médiations institutionnelles que cette sagesse pratique doit traverser pour que la justice mérite véritablement le titre d'équité. Une seconde raison a guidé le choix de l'ordre ici suivi. Notre problème n'étant pas d'ajouter une philosophie politique à la philosophie morale, mais de déterminer les traits nouveaux de ï'ip-séité correspondant à la pratique politique, les conflits relevant de cette pratique ont servi de toile de fond pour les conflits engendrés par le formalisme lui-même au plan interpersonnel entre lanorme et la sollicitude la plus singularisante. C'est seulement lorsque nous aurons traversé ces deux zones conflictuelles que nous pourrons nous confronter avec l'idée d'autonomie qui reste en dernière analyse la pièce maîtresse du dispositif de la morale kantienne : c'est là que les conflits les plus dissimulés désignent le point d'inflexion de la morale à une sagesse pratique qui n'aurait pas oublié son passage par le devoir.
2|Reprenons la règle de justice au point où nous l'avons quittée au terme de la précédente étude. La possibilité du conflit nous avait déjà paru inscrite dans la structure équivoque de l'idée de distribution juste. Vise-t-elle à délimiter des intérêts individuels mutuellement désintéressés ou à renforcer le lien de coopération ? Les expressions de part et de partage nous ont paru trahir cette équivoque au niveau même du langage. Loin de résoudre cette équivocité, la formalisation opérée par Rawls la confirme et risque même de la renforcer. La faille entre les deux versions de l'idée de distribution juste nous a paru seulement masquée par l'idée d'un équilibre réfléchi entre la théorie qui donne son titre au livre et nos convictions bien pesées '. Selon la théorie, en effet, les individus placés dans la situation originelle sont des individus rationnels indépendants les uns des autres et soucieux de promouvoir leurs intérêts respectifs sans tenir compte de ceux des autres. Aussi le principe de maximin, considéré seul, pourrait-il se réduire à une forme raffinée de calcul utilitaire. Ce serait le cas s'il n'était précisément équilibré par des convictions bien pesées où le point de vue du plus défavorisé est pris pour terme de référence. Or cette prise en considération repose en dernière analyse sur la règle de réciprocité, proche de la Règle d'Or, dont la finalité est de redresser la dissymétrie initiale liée au pouvoir qu'un agent exerce sur le patient de son action et que la violence transforme en exploitation.
3|Cette fine déchirure interne à la règle de justice n'indique encore que le lieu possible du conflit. Une situation réellement conflictuelle apparaît lorsque, creusant sous la pure règle de procédure, on met à nu la diversité entre les biens distribués que tend à oblitérer la formulation des deux principes de justice. On l'a dit, la diversité des choses à partager disparaît dans la procédure de distribution. On perd de vue la différence qualitative entre choses à distribuer, dans une énumération qui met bout à bout les revenus et les patrimoines, les avantages sociaux et les charges correspondantes, les positions de responsabilité et d'autorité, les hon-neurs et les blâmes, etc. Bref la diversité des contributions individuelles ou collectives qui donnent lieu à un problème de distribution. Aristote avait rencontré ce problème dans sa définition de la justice proportionnelle, où l'égalité ne se fait pas entre des parts mais entre le rapport de la part de l'un à sa contribution et le rapport de l'autre à sa contribution différente. Or, l'estimation de la valeur respective de ces contributions est tenue par Aristote pour variable selon les régimes politiques1. Si l'on déplace l'accent de la procédure de distribution sur la différence entre les choses à distribuer, deux sortes de problèmes sont soulevés, qui, dans la littérature postérieure au grand livre de Rawls, ont été le plus souvent traités en même temps, mais qu'il importe de bien distinguer. Le premier marque le retour en force de concepts téléologiques qui relient à nouveau le juste au bon, par l'idée de biens sociaux premiers. Rawls n'y voit pas malice et paraît à l'aise avec cette idée qu'il relie sans scrupules apparents aux attentes de personnes représentatives2. Mais, si l'on demande ce qui qualifie comme bons ces biens sociaux, on ouvre un espace conflictuel, dès lors que ces biens apparaissent relatifs à des significations, à des estimations hétérogènes. Un second problème est posé, non plus seulement par la diversité des biens à partager, mais par le caractère historiquement et culturellement déterminé de l'estimation de ces biens. Le conflit est ici entre la prétention universaliste (je prends « prétention » au sens positif de revendication, à la façon du daim de langue anglaise) et les limitations contextualistes de la règle de justice. Je renvoie ce second problème à la dernière partie de cette étude, dans la mesure où le conflit entre universalisme et contextualisme affecte au même degré toutes les sphères de la moralité. C'est donc à la seule question de la réelle diversité des biens à partager que nous nous attacherons dans la discussion qui suit.
4|Chez un auteur comme Michael Walzer3, la prise en compte de cette réelle diversité des biens, appuyée sur celle des estimations ou évaluations qui déterminent les choses à partager comme des biens, aboutit à un véritable démembrement de l'idée unitaire de justice au bénéfice de l'idée de « sphères de justice ». Constituent une sphère distincte les règles qui régissent la citoyenneté (mem-
5|, L Cf. la note de Tricot concernant la notion aristotélicienne d'axia (in Aristote, Ethique à Nicomaque, op. cit. 1131 a 24, trad. p. 228, η. 1).
6|bership) et traitent par exemple des conditions de son acquisition ou de sa perte, du droit des résidents étrangers, des émigrés, des exilés politiques, etc. Maints débats en cours, jusque dans les démocraties avancées, attestent que des problèmes ne cessent de surgir qui renvoient finalement à des prises de position de nature éthique sur la nature politique desquelles on reviendra plus loin. Autre est la sphère de la sécurité et de l'assistance publique (wel-fare), qui répond à des besoins (needs) estimés tels, dans nos sociétés, qu'ils appellent de droit la protection et le secours de la puissance publique. Autre est encore la sphère de l'argent et des marchandises, délimitée par la question de savoir ce qui, par sa nature de bien, peut être acheté ou vendu. Il ne suffit donc pas de distinguer massivement les personnes qui ont une valeur et les choses qui ont un prix ; la catégorie de marchandises a ses exigences propres et ses limites. Autre est encore la sphère des emplois (office) dont la distribution repose non sur l'hérédité ou la fortune mais sur des qualifications dûment évaluées par des procédures publiques (on retrouve ici la question de l'égalité des chances et de l'ouverture à tous des places ou positions, selon le second principe de justice de Rawls).
7|Notre problème n'est pas ici de proposer une énumération exhaustive de ces sphères de justice, ni même de préciser le destin de l'idée d'égalité dans chacune d'elles. Il est celui de l'arbitrage requis par la concurrence de ces sphères de justice et par la menace d'empiétement de l'une sur l'autre qui donne son véritable sens à la notion de conflit social '.
8|C'est ici que l'on peut être tenté par une issue hégélienne du conflit, dans la mesure même où les questions de délimitation et de priorité entre sphères de justice relèvent d'un arbitrage aléa-toire qui est l'équivalent au plan institutionnel de la sagesse pratique qu'Aristote appelait phronèsis. La solution n'est-elle pas de reporter dans la sphère politique, et singulièrement étatique, le traitement de conflits posés jusqu'ici en termes de justice ? On demandera alors de placer l'arbitrage du conflit entre sphères de justice sous la catégorie hégélienne de Sittlichkeit plutôt que sous la catégorie aristotélicienne de phronèsis.
9|Je l'ai dit, mon problème n'est pas de proposer ici une philosophie politique digne de celle d'Eric Weil, de Cornélius Castoria-dis ou de Claude Lefort. Il est seulement de savoir si la pratique politique fait appel aux ressources d'une moralité concrète qui ne trouvent leur exercice que dans le cadre d'un savoir de soi que l'État en tant que tel détiendrait. C'est là précisément ce qu'enseigne Hegel dans les Principes de la philosophie du droit1.
10|Rappelons auparavant que le concept hégélien de droit, qui enveloppe toute l'entreprise, déborde de toutes parts celui de justice : « Le système du droit, est-il dit dans l'introduction, est le royaume de la liberté effectivement réalisée, le monde de l'esprit, monde que l'esprit produit à partir de lui-même comme une seconde nature » ( § 4, p. 71), et encore : « Qu'une existence empirique en général soit existence empirique de la volonté, c'est cela qui est le droit. Le droit est donc la liberté en général, en tant qu'Idée » (§ 2, p. 88). Cette problématique de la réalisation, de l'effectuation de la liberté, est aussi la nôtre dans cette étude. Mais, exige-t-elle la restriction drastique du domaine de la justice qu'on va dire, et surtout l'élévation du domaine politique bien au-dessus de la sphère où l'idée de justice est valide ? Én ce qui concerne la limitation du champ d'exercice de la justice, elle coïncide avec celle du droit abstrait, lequel a pour fonction majeure d'élever la prise de possession au rang de propriété légale dans un rapport triangulaire entre une volonté, une chose et une autre volonté : rapport constitutif du contrat légal. Le champ de ce dernier s'en trouve d'autant réduit, à rencontre de la tradition contractualiste à laquelle se rattache Rawls, qui fait sortir l'ensemble des institutions d'un contrat fictif. Il en résulte que le concept de justice subit une contraction identique. Il est remarquable, en effet, qu'il soit introduit sous le titre négatif de l'injustice, sous les aspects de la fraude, du paqure, de la violence et du crime (§82-103); en retour, le droit abstrait se résout dans la contre-violence, qui réplique à la violence (Zwang) dans le
11|J. Hegel, Principes de la philosophie du droit ou Droit naturel et Science de l'Etat en abrégé, op. citdomaine où la liberté s'extériorise dans des choses possédées : « Le droit abstrait est un droit de contrainte [Zwangsrecht], parce que la négation du droit est une violence exercée contre l'exis-tance de ma liberté dans une chose extérieure » (§ 94, p. 139) Ce qui fait fondamentalement défaut au droit abstrait, au contrat et à l'idée de justice qui en est solidaire, c'est la capacité de lier organiquement les hommes entre eux ; le droit, comme l'avait admis Kant, se borne à séparer le mien du tien2. L'idée de justice souffre essentiellement de cet atomisme juridique. En ce sens la faille que nous venons de rappeler, et qui affecte la société entière en tant que système de distribution - faille que présuppose la situation originelle dans la fable de Rawls -, devient chez Hegel infirmité insurmontable. La personne juridique reste aussi abstraite que le droit qui la définit.
12|C'est précisément à l'opposé de ce lien contractuel externe entre individus rationnels indépendants, et au-delà de la moralité simplement subjective, que la Sittlichkeit se définit comme le lieu des figures de î'« esprit objectif» selon le vocabulaire de VEncy-clopédie... Et c'est parce que la société civile, lieu des intérêts en compétition, ne crée pas non plus de liens organiques entre les personnes concrètes que la société politique apparaît comme le seul recours contre la fragmentation en individus isolés.
13|Les raisons de « renoncer à Hegel » au plan de la philosophie politique ne sont pas comparables à celles qui se sont imposées à moi au plan de la philosophie de l'histoire3. Le projet philosophique de Hegel dans les Principes de la philosophie du droit me reste très proche, dans la mesure où il renforce les thèses dirigées dans la septième étude contre l'atomisme politique. Nous avons alors admis que c'était seulement dans un milieu institutionnel spécifique que les capacités et dispositions qui distinguent l'agir humain peuvent s'épanouir ; l'individu, disions-nous alors, ne devient humain que sous la condition de certaines institutions ; et
14|L II est vrai que la catégorie du tribunal réapparaît dans le cadre de la « vie éthique » (Sittlichkeit). mais dans les limites de la société civile ; la section « Administration de la justice » (ibitL, § 209-229) se trouve ainsi encadrée par la théorie de la société civile comme « système des besoins » et par celle de « la police et la corporation ».
