0|Au terme de cette double approche — par la description abstraite de la faillibilité et par la « répétition » de la conscience religieuse de la faute — la question se pose : comment continuer ?
1|Le hiatus entre la réflexion pure sur la « faillibilité » et la con· fession des « péchés » est patent. La réflexion pure ne fait appel à aucun mythe, à aucun symbole; en ce sens elle est un exercice direct de la rationalité; mais pour elle la compréhension du mal est scellée; la réflexion est pure, mais elle laisse hors de soi la réalité quotidienne, pour autant que le quotidien de l’homme c’est « l’esclavage des passions ». Par contre cette énigme de la liberté serve, la conscience religieuse l’avoue; mais c’est au prix d’une rupture méthodologique dans la continuité de la réflexion; non seulement la confession des péchés fait appel a une autre qualité d’expérience, mais elle a recours à un autre langage dont nous avons montré qu’il était de part en part symbolique. Est-il possible, après cette rupture, de renouer avec la réflexion pure, de l’enrichir de tout l’acquis de la connaissance symbolique du mal ?
2|La question est difficile, car il s’agit de s’avancer entre deux écueils : il n’est pas possible, d’une part, de juxtaposer simplement la réflexion et la confession; il n’est plus possible en effet, d’interrompre le discours philosophique, à la façon de Platon, par des récits fantastiques et de dire : ici finit le discours, là commence le mythe; Lachelier a raison : la philosophie doit tout comprendre, même la religion; la philosophie, en effet, ne peut s’arrêter en route; elle a fait, en commençant, le serment de la cohérence; elle doit tenir jusqu’au bout sa promesse. Mais il n’est pas non plus possible d’obtenir une transcription philosophique directe du symbolisme religieux du mal, sous peine de revenir a une interpréta·tion allégorisante des symboles et des mythes; nous l’avons assez dit : le symbole ne recèle aucun enseignement dissimulé qu’il suffirait de démasquer et qui rendrait caduc le vêtement de l’image. Entre ces deux impasses nous allons explorer une troisième voie : celle d’une interprétation créatrice de sens, à la fois fidèle à l’impulsion, à la donation de sens du symbole, et fidèle au serment du philosophe qui est de comprendre. C’est cette voie que désigne à notre patience et à notre rigueur l’aphorisme proposé en exergue à cette conclusion : « Le symbole donne à penser. »
3|Cette sentence qui m’enchante dit deux choses ; le symbole donne; mais ce qu’il donne, c’est à penser, de quoi penser.
4|Le symbole donne : une philosophie instruite par les mythes survient à un certain moment de la réflexion, et, par-delà la réflexion philosophique, elle veut répondre à une certaine situation de la culture moderne.
5|Le recours à l’archaïque, au nocturne, à l’onirique, qui est aussi, comme le dit Bachelard dans la Poétique de ΓEspace, un accès au point de naissance du langage, représente une tentative pour échapper aux difficultés du commencement radical en philosophie. Le commencement n’est pas ce qu’on trouve d’abord; il faut accéder au point de départ : il faut le conquérir. La compréhension des symboles peut appartenir au mouvement en direction du point de départ; car pour accéder au commencement, il faut d’abord que la pensée habite dans le plein du langage. On sait l’harassante fuite en arrière de la pensée en quête de la première vérité, et plus radicalement encore à la recherche d’un point de départ qui pourrait bien ne pas être une première vérité; l’illusion n’est pas de chercher le point de départ, mais de le chercher sans présupposition; il n’y a pas de philosophie sans présupposition; une méditation sur les symboles part du langage qui a déjà eu lieu, et où tout a déjà été dit en quelque façon; elle veut être la pensée avec ses présuppositions. Pour elle, la première tâche n’est pas de commencer, mais, du milieu de la parole, de se ressouvenir; de se ressouvenir, en vue de commencer.
6|En outre cette tâche a une signification précise maintenant, à un certain stade de la discussion philosophique et, plus largement, en liaison avec certains traits de notre <( modernité ». Le moment historique de la philosophie du symbole, c’est celui de l’oubli et de la restauration. Oubli des hiérophantes, oubli des signes du sacré, perle de l’homme lui-même en tant qu’il appartient au sacré. Cet oubli, nous le savons, est la contrepartie de la tâche grandiose denourrir les hommes, de satisfaire les besoins en maîtrisant la nature par une technique planétaire. C’est à l’époque où notre langage se fait plus précis, plus univoque, plus technique en un mot, plus apte à ces formalisations intégrales qui s’appellent précisément logique symbolique, c’est à cette même époque du discours que nous voulons recharger notre langage, que nous voulons repartir du plein du langage.
7|Or cela aussi est un cadeau de notre « modernité »; car nous sommes, nous modernes, les héritiers de la philologie, de l’exégèse, de la phénoménologie de la religion, de la psychanalyse du langage; c’est la même époque qui tient en réserve la possibilité de vider le langage, en le formalisant radicalement, et celle de le remplir à nouveau, en se remémorant les significations les plus pleines, les plus lourdes, les plus liées par la présence du sacré à l’homme.
8|Ce n’est donc pas le regret des Atlantides effondrées qui nous anime, mais l’espoir d’une recréation du langage; par-delà le désert de la critique, nous voulons à nouveau être interpellés.
9|Mais ce que le symbole donne, c’est à penser. A partir de la donation, la position. L’aphorisme suggère à la fois que tout est déjà dit en énigme et pourtant qu’il faut toujours tout commencer et recommencer dans la dimension du penser. C’est cette articulation de la pensée donnée à elle-même au royaume des symboles et de la pensée posante et pensante qui constitue le point critique de toute notre entreprise.
10|Comment penser, à partir du symbole, s’il n’est pas une allégorie ? Comment dégager du symbole un « autre » s’il est, selon le mot de Schelling, tauté-gorique ? Ce qu'il nous faut c’est une interprétation qui respecte l’énigme originelle des symboles, qui se laisse enseigner par eux, mais qui, à partir de là, promeuve le sens, forme le sens dans la pleine responsabilité d’une pensée autonome.
11|Telle est l’aporie : comment la pensée peut-elle être à la fois liée et libre ? Comment tiennent ensemble l’immédiateté du symbole et la médiation de la pensée ?
12|L’entreprise serait sans espoir si le symbole était radicalement étranger au discours philosophique. Or le symbole est déjà dans l’élément de la parole; nous avons assez dit qu’il arrache le sentiment et la peur même au silence et à la confusion; il donne un langage à l’aveu, à la confession; par lui l’homme, de part en part, reste langage. Ce n’est pas le plus important : il n’existe nulle part de langage symbolique sans herméneutique; là où un homme rêve et délire, un autre homme se lève qui interprète; ce qui était déjàdiscours, meme incohérent, rentre dans le discours cohérent par l’herméneutique; à cet égard, l'herméneutique des modernes prolonge les interprétations spontanées qui n’ont jamais manqué aux symboles. Par contre, ce qui appartient en propre à cette herméneutique, c’est qu’elle demeure dans la ligne de la pensée critique. Mais sa fonction critique ne la détourne pas de sa fonction d’appropriation; je dirai plutôt qu’elle la rend plus authentique et plus parfaite. La dissolution du mythe-explication est le chemin nécessaire de la restauration du mythe-symbole. Ainsi le temps de la restauration n’est pas un autre temps que celui de la critique; nous qui sommes de toute manière les enfants de la critique, nous cherchons à dépasser la critique par la critique, par une critique non plus réductrice, mais restauratrice. C’est ce dessein qui animait Schelling, Schleiermacher, Dilthey et aujourd’hui, en des sens divers, Leenhardt, van der Lecuw, Éliade, Jung, Bultmann; aujourd’hui nous avons une conscience plus aiguë de la gageure immense de cette herméneutique; d’un côté elle représente la pointe avancée de la critique, comme prise de conscience du mythe en tant que mythe : par cette prise de conscience, elle accélère le mouvement de démythologisation qui n’est que la contrepartie d’un départage toujours plus rigoureux de ce qui est histoire selon la méthode historique; cette démythologisation est l’acquis irréversible de la véracité, de l’honnêteté intellectuelle, de l’objectivité. D’un autre côté l’herméneutique moderne poursuit le dessein d’une revivification de la philosophie au contact des symboles fondamentaux de la conscience.
13|Est-ce à dire que nous pourrions revenir à la première naïveté ? non point. De toute manière quelque chose est perdu, irrémédiablement perdu : l’immédiateté de la croyance. Mais si nous ne pouvons plus vivre, selon la croyance originaire, les grandes symboliques du sacré, nous pouvons, nous modernes, dans et par la critique, tendre vers une seconde naïveté. Bref, c’est en interprétant que nous pouvons à nouveau entendre; ainsi est-ce dans l’herméneutique que se noue la donation de sens par le symbole et l’initiative intelligible du déchiffrage.
14|Comment l’herméneutique rencontre-t-elle ce problème ?
